tentinh,tenxa,loai,matinh,maxa,danso,dientich_km2,trungtam_hc,truoc_sapnhap,kinhdo,vido
thành phố Hải Phòng,Ái Quốc,phường,4,869,24736,17.6,"Trụ sở Đảng ủy, HĐND, UBND Ái Quốc hiện tại","Phường Ái Quốc, Xã Quyết Thắng, Xã Hồng Lạc",106.382,20.9472
thành phố Hải Phòng,An Biên,phường,4,1205,116091,6.56,Trụ sở của Đảng ủy – HĐND – UBND Vĩnh Niệm tại số 387 Thiên Lôi,"Phường An Dương, Phường An Biên, Phường Trần Nguyên Hãn, Phường Vĩnh Niệm",106.676,20.8267
thành phố Hải Phòng,An Dương,phường,4,1180,76879,31.23,Trung tâm hành chính – chính trị quận An Dương tại số 15 đường 351,"Phường Nam Sơn (quận An Dương), Phường An Hải, Phường Lê Lợi, Phường Đồng Thái, Phường Tân Tiến, Phường An Hưng",106.596,20.8619
thành phố Hải Phòng,An Hải,phường,4,1247,77086,19.96,"Trụ sở cũ của UBND phường Đồng Thái, tổ dân phố Bạch Mai","Phường An Đồng, Phường Hồng Thái, Phường Lê Lợi, Phường An Hải, Phường Đồng Thái",106.634,20.8437
thành phố Hải Phòng,An Hưng,xã,4,1064,25535,20.23,"Trụ sở cũ của UBND An Thọ, thôn Trần Thành, An Thọ, huyện An Lão","Xã An Thái, Xã An Thọ, Xã Chiến Thắng",106.593,20.7436
thành phố Hải Phòng,An Khánh,xã,4,1086,33936,24.16,"Trụ sở cũ của UBND Mỹ Đức, thôn Tân Nam, Mỹ Đức","Xã Tân Viên, Xã Mỹ Đức, Xã Thái Sơn",106.599,20.7756
thành phố Hải Phòng,An Lão,xã,4,1106,47189,26.39,"Trụ sở UBND huyện An Lão, số 17 đường Nguyễn Văn Trỗi, thị trấn An Lão","Thị trấn An Lão, Xã An Thắng, Xã Tân Dân, Xã An Tiến, Thị trấn Trường Sơn, Xã Thái Sơn",106.576,20.8153
thành phố Hải Phòng,An Phong,phường,4,1108,44660,27.92,"Trụ sở cũ của UBND Hồng Phong, tổ dân phố Đình Ngọ","Phường An Hòa, Phường Hồng Phong, Phường Đại Bản, Phường Lê Thiện, Phường Tân Tiến, Phường Lê Lợi",106.556,20.8955
thành phố Hải Phòng,An Phú,xã,4,974,35121,27.25,"Trụ sở Đảng ủy, HĐND, UBND An Phú hiện tại","Xã An Bình, Xã An Phú, Xã Cộng Hòa",106.374,21.007
thành phố Hải Phòng,An Quang,xã,4,1093,29091,21.4,"Trụ sở cũ của UBND Quang Trung, thôn Câu Hạ A, Quang Trung","Xã Quốc Tuấn, Xã Quang Trung (huyện An Lão), Xã Quang Hưng",106.527,20.8117
thành phố Hải Phòng,An Thành,xã,4,956,28785,23.66,"Trụ sở cũ của Đảng ủy, HĐND, UBND Kim Đính","Xã Ngũ Phúc (huyện Kim Thành), Xã Kim Tân, Xã Kim Đính",106.502,20.9292
